,Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,ScoreDiff,RushAvgOff,PassCompRateOff,PassYardsAttOff,RushAvgDef,PassCompRateDef,PassYardsAttDef
1397,11/24/2007,Tulsa,48,37,151,39,22,441,1,Rice,43,37,159,67,40,541,1,5,4.08,0.56,11.31,4.3,0.6,8.07
1399,11/24/2007,U-C-F,36,55,213,28,19,267,1,UTEP,20,19,28,37,20,292,2,16,3.87,0.68,9.54,1.47,0.54,7.89
1400,11/24/2007,U.C.L.A.,16,51,156,17,4,64,2,Oregon,0,39,43,39,11,105,3,16,3.06,0.24,3.76,1.1,0.28,2.69
1402,11/24/2007,UL-Monroe,17,52,196,19,11,99,0,UL-Lafayette,11,37,180,38,19,240,1,6,3.77,0.58,5.21,4.86,0.5,6.32
1405,11/24/2007,Utah State,24,44,154,15,11,118,0,Idaho,19,52,237,27,14,191,3,5,3.5,0.73,7.87,4.56,0.52,7.07
1408,11/24/2007,Virginia Tech,33,46,131,26,17,299,1,Virginia,21,36,97,28,17,144,1,12,2.85,0.65,11.5,2.69,0.61,5.14
1409,11/24/2007,Wake Forest,31,43,150,31,21,146,1,Vanderbilt,17,28,16,58,32,333,2,14,3.49,0.68,4.71,0.57,0.55,5.74
1411,11/24/2007,Washington State,42,26,110,40,27,399,0,Washington,35,50,225,37,13,239,2,7,4.23,0.68,9.98,4.5,0.35,6.46
1412,11/24/2007,West Virginia,66,52,517,13,9,107,1,Connecticut,21,50,203,34,18,189,0,45,9.94,0.69,8.23,4.06,0.53,5.56
1414,11/24/2007,Western Michigan,16,40,162,39,24,276,1,Temple,3,27,54,25,6,92,0,13,4.05,0.62,7.08,2.0,0.24,3.68
1415,11/29/2007,Louisville,41,45,240,22,12,237,0,Rutgers,38,37,153,32,21,265,0,3,5.33,0.55,10.77,4.14,0.66,8.28
1417,11/30/2007,Fresno State,30,53,263,19,10,205,0,New Mexico State,23,27,96,53,31,323,0,7,4.96,0.53,10.79,3.56,0.58,6.09
1420,12/01/2007,Arizona State,20,40,97,37,20,247,0,Arizona,17,19,44,52,28,272,2,3,2.42,0.54,6.68,2.32,0.54,5.23
1423,12/01/2007,Brigham Young,48,52,311,26,19,227,1,San Diego State,27,26,68,55,33,288,1,21,5.98,0.73,8.73,2.62,0.6,5.24
1425,12/01/2007,Central Michigan,35,44,267,34,24,185,2,Miami-Ohio,10,25,52,50,29,254,2,25,6.07,0.71,5.44,2.08,0.58,5.08
1426,12/01/2007,Florida Atlantic,38,37,141,34,23,291,0,Troy,32,39,175,50,36,271,1,6,3.81,0.68,8.56,4.49,0.72,5.42
1427,12/01/2007,Florida Intl,38,40,116,20,11,228,1,North Texas,19,26,92,54,31,253,2,19,2.9,0.55,11.4,3.54,0.57,4.69
1428,12/01/2007,Hawaii,35,23,96,50,42,442,0,Washington,28,50,261,18,9,142,1,7,4.17,0.84,8.84,5.22,0.5,7.89
1429,12/01/2007,Louisiana State,21,47,212,33,21,252,1,Tennessee,14,26,94,40,20,249,2,7,4.51,0.64,7.64,3.62,0.5,6.22
1433,12/01/2007,Navy,38,61,287,5,2,7,0,Army,3,40,100,23,12,117,0,35,4.7,0.4,1.4,2.5,0.52,5.09
1434,12/01/2007,Nevada-Reno,49,55,237,29,18,404,0,Louisiana Tech,10,33,55,29,12,173,0,39,4.31,0.62,13.93,1.67,0.41,5.97
1436,12/01/2007,Oklahoma,38,40,166,26,18,209,0,Missouri,17,32,98,39,23,219,1,21,4.15,0.69,8.04,3.06,0.59,5.62
1438,12/01/2007,Oregon State,38,44,214,37,20,245,1,Oregon,31,57,195,28,13,144,1,7,4.86,0.54,6.62,3.42,0.46,5.14
1439,12/01/2007,Pittsburgh,13,52,158,19,10,67,2,West Virginia,9,41,104,16,9,79,0,4,3.04,0.53,3.53,2.54,0.56,4.94
1441,12/01/2007,Southern Cal,24,49,231,36,21,206,1,U.C.L.A.,7,25,12,29,13,156,1,17,4.71,0.58,5.72,0.48,0.45,5.38
1442,12/01/2007,Stanford,20,39,120,33,21,196,1,California,13,24,108,47,22,252,2,7,3.08,0.64,5.94,4.5,0.47,5.36
1446,12/01/2007,U-C-F,44,49,308,13,6,128,0,Tulsa,25,35,32,57,29,438,3,19,6.29,0.46,9.85,0.91,0.51,7.68
1448,12/01/2007,Virginia Tech,30,36,98,33,21,202,1,Boston College,16,25,84,52,33,305,2,14,2.72,0.64,6.12,3.36,0.63,5.87
